pro_com,ace,avg_activity
58091.0,79,11833.2488665
58091.0,142,6572.62655817
58091.0,101,20227.0053593
58091.0,51,6329.99614676
58091.0,13,11660.004129
58091.0,12,54245.272473000005
58091.0,90,8676.79623147
58091.0,106,18402.1648414
58091.0,72,15010.0462914
58091.0,77,2226.87217828
58091.0,7,10679.56294
58091.0,47,3890.04610593
58091.0,85,13549.571681
58091.0,92,19438.525448099997
58091.0,61,9062.25380161
58091.0,140,4927.94583628
58091.0,145,7581.47231296
58091.0,129,3711.10058653
58091.0,34,14891.2066958
58091.0,10,72950.25460569999
58091.0,108,4600.34597397
58091.0,33,7825.1919669
58091.0,80,39873.159228900004
58091.0,121,12423.2004469
58091.0,27,5170.44875755
58091.0,53,9835.82750685
58091.0,111,14180.3480006
58091.0,66,9667.85819623
